date,net_cash_inflow,inventory_payment,shipping_cost,processing_fee,marketing_expense,platform_fee,fixed_costs,total_outflows,net_daily_cash_flow,running_balance,cash_status,month
2017-07-01,0.0,0.0,1987.25,0.0,1696.6799999999998,1413.9,833.3333333333334,5931.163333333333,-5931.163333333333,494068.83666666667,healthy,2017-07
2017-07-02,1492.9099999999999,0.0,2175.5099999999998,52.25185,1641.2951999999998,1367.746,833.3333333333334,6070.136383333333,-4577.226383333333,489491.61028333334,healthy,2017-07
2017-07-03,3138.76,0.0,2623.36,109.85660000000001,2304.4680000000003,1920.3900000000003,833.3333333333334,7791.407933333334,-4652.647933333334,484838.96235,healthy,2017-07
2017-07-04,16514.69,0.0,2456.4,578.01415,2152.8768,1794.064,833.3333333333334,7814.688283333334,8700.001716666666,493538.96406666667,healthy,2017-07
2017-07-05,15147.49,0.0,3311.85,530.16215,2861.3844,2384.487,833.3333333333334,9921.216883333333,5226.273116666667,498765.2371833333,healthy,2017-07
2017-07-06,20228.59,0.0,3477.39,708.0006500000001,3076.6392,2563.866,833.3333333333334,10659.229183333335,9569.360816666665,508334.598,healthy,2017-07
2017-07-07,21406.420000000002,0.0,2526.27,749.2247000000001,1891.6968,1576.414,833.3333333333334,7576.938833333333,13829.481166666668,522164.07916666666,healthy,2017-07
2017-07-08,22883.03,0.0,1690.21,800.90605,1427.6483999999998,1189.707,833.3333333333334,5941.804783333333,16941.225216666666,539105.3043833333,healthy,2017-07
2017-07-09,20082.19,0.0,1845.15,702.87665,1189.8875999999998,991.573,833.3333333333334,5562.820583333333,14519.369416666665,553624.6738,healthy,2017-07
2017-07-10,13381.78,0.0,3070.41,468.36230000000006,2447.6808,2039.7340000000002,833.3333333333334,8859.520433333335,4522.259566666666,558146.9333666667,healthy,2017-07
2017-07-11,15966.66,0.0,3617.2599999999998,558.8331000000001,2830.926,2359.105,833.3333333333334,10199.457433333333,5767.202566666667,563914.1359333333,healthy,2017-07
2017-07-12,13118.27,0.0,3228.19,459.13945000000007,2674.584,2228.82,833.3333333333334,9424.066783333334,3694.203216666667,567608.33915,healthy,2017-07
2017-07-13,19626.49,0.0,3437.72,686.9271500000001,2148.3276,1790.2730000000001,833.3333333333334,8896.581083333333,10729.908916666669,578338.2480666667,healthy,2017-07
2017-07-14,25251.36,0.0,3088.11,883.7976000000001,2619.9912,2183.326,833.3333333333334,9608.558133333334,15642.801866666667,593981.0499333333,healthy,2017-07
2017-07-15,21419.29,0.0,2197.5,749.6751500000001,1575.3659999999998,1312.805,833.3333333333334,6668.679483333333,14750.610516666668,608731.66045,healthy,2017-07
2017-07-16,13413.53,346257.774,2513.28,469.47355000000005,1864.9008,1554.084,833.3333333333334,353492.8456833333,-340079.31568333326,268652.34476666676,healthy,2017-07
2017-07-17,19351.82,0.0,3808.57,677.3137,3043.7472000000002,2536.456,833.3333333333334,10899.420233333334,8452.399766666666,277104.7445333334,healthy,2017-07
2017-07-18,13820.11,0.0,3948.13,483.70385000000005,3864.2916,3220.2430000000004,833.3333333333334,12349.701783333334,1470.4082166666667,278575.15275000007,healthy,2017-07
2017-07-19,22119.88,0.0,3148.65,774.1958000000001,2330.1672,1941.8060000000003,833.3333333333334,9028.152333333333,13091.727666666668,291666.88041666674,healthy,2017-07
2017-07-20,27009.14,0.0,3213.73,945.3199000000001,2542.5492,2118.791,833.3333333333334,9653.723433333334,17355.416566666667,309022.2969833334,healthy,2017-07
2017-07-21,28537.35,0.0,2288.49,998.8072500000001,1790.1036,1491.7530000000002,833.3333333333334,7402.487183333334,21134.862816666664,330157.1598000001,healthy,2017-07
2017-07-22,18526.9,0.0,1852.39,648.4415000000001,1593.5040000000001,1327.92,833.3333333333334,6255.588833333333,12271.311166666668,342428.47096666676,healthy,2017-07
2017-07-23,18567.82,0.0,1888.11,649.8737000000001,1680.6863999999998,1400.5720000000001,833.3333333333334,6452.5754333333325,12115.244566666668,354543.7155333334,healthy,2017-07
2017-07-24,14130.33,0.0,3116.91,494.56155000000007,2556.0756,2130.063,833.3333333333334,9130.943483333334,4999.386516666666,359543.1020500001,healthy,2017-07
2017-07-25,16441.920000000002,0.0,3010.68,575.4672000000002,2390.52,1992.1000000000001,833.3333333333334,8802.100533333334,7639.819466666668,367182.9215166668,healthy,2017-07
2017-07-26,15543.82,0.0,2598.69,544.0337000000001,1630.4088,1358.674,833.3333333333334,6965.139833333333,8578.680166666667,375761.60168333346,healthy,2017-07
2017-07-27,19448.19,0.0,2936.17,680.68665,2220.1308,1850.1090000000002,833.3333333333334,8520.429783333335,10927.760216666664,386689.36190000013,healthy,2017-07
2017-07-28,17966.16,0.0,3233.14,628.8156,2793.156,2327.63,833.3333333333334,9816.074933333335,8150.085066666665,394839.4469666668,healthy,2017-07
2017-07-29,14458.880000000001,0.0,2364.18,506.0608000000001,2134.6392,1778.866,833.3333333333334,7617.079333333333,6841.800666666668,401681.24763333343,healthy,2017-07
2017-07-30,16651.09,0.0,2396.81,582.7881500000001,1841.0028,1534.169,833.3333333333334,7188.103283333333,9462.986716666666,411144.2343500001,healthy,2017-07
2017-07-31,21172.56,0.0,3139.5099999999998,741.0396000000001,2436.2196,2030.183,833.3333333333334,9180.285533333334,11992.274466666668,423136.5088166668,healthy,2017-07
2017-08-01,19327.81,0.0,3533.5099999999998,676.4733500000001,3018.4296,2515.358,833.3333333333334,10577.104283333334,8750.705716666667,431887.21453333343,healthy,2017-08
2017-08-02,18797.31,0.0,2912.69,657.9058500000001,2499.8556,2083.213,833.3333333333334,8986.997783333334,9810.312216666667,441697.5267500001,healthy,2017-08
2017-08-03,20686.43,0.0,3077.8,724.0250500000001,2647.6092,2206.341,833.3333333333334,9489.108583333335,11197.321416666666,452894.84816666675,healthy,2017-08
2017-08-04,25607.68,0.0,3257.7,896.2688,2558.4384,2132.032,833.3333333333334,9677.772533333335,15929.907466666666,468824.7556333334,healthy,2017-08
2017-08-05,20550.66,0.0,2509.59,719.2731000000001,1728.9396,1440.7830000000001,833.3333333333334,7231.919033333334,13318.740966666666,482143.4966000001,healthy,2017-08
2017-08-06,19070.66,0.0,2403.24,667.4731,1836.6864,1530.5720000000001,833.3333333333334,7271.304833333333,11799.355166666668,493942.85176666675,healthy,2017-08
2017-08-07,20258.29,0.0,3371.5,709.0401500000002,3195.5208,2662.934,833.3333333333334,10772.328283333334,9485.961716666667,503428.81348333345,healthy,2017-08
2017-08-08,20071.13,0.0,2865.92,702.4895500000001,2584.9356000000002,2154.1130000000003,833.3333333333334,9140.791483333336,10930.338516666665,514359.1520000001,healthy,2017-08
2017-08-09,17859.6,0.0,3244.0,625.086,2850.2724,2375.2270000000003,833.3333333333334,9927.918733333334,7931.681266666665,522290.83326666674,healthy,2017-08
2017-08-10,22146.14,0.0,3330.54,775.1149,2783.5308,2319.609,833.3333333333334,10042.128033333334,12104.011966666665,534394.8452333334,healthy,2017-08
2017-08-11,25373.65,0.0,3173.08,888.0777500000002,2663.268,2219.3900000000003,833.3333333333334,9777.149083333336,15596.500916666666,549991.3461500001,healthy,2017-08
2017-08-12,23836.18,0.0,2086.99,834.2663000000001,1791.6048,1493.0040000000001,833.3333333333334,7039.198433333333,16796.98156666667,566788.3277166667,healthy,2017-08
2017-08-13,18733.81,0.0,2141.14,655.6833500000001,1728.6516,1440.5430000000001,833.3333333333334,6799.3512833333325,11934.458716666668,578722.7864333334,healthy,2017-08
2017-08-14,21012.86,0.0,3347.79,735.4501000000001,2553.2592,2127.716,833.3333333333334,9597.548633333334,11415.311366666667,590138.0978000001,healthy,2017-08
2017-08-15,16596.28,0.0,4204.07,580.8698,3347.5704,2789.6420000000003,833.3333333333334,11755.485533333334,4840.794466666664,594978.8922666667,healthy,2017-08
2017-08-16,17685.11,393969.648,3943.68,618.9788500000001,2967.3624,2472.802,833.3333333333334,404805.8045833333,-387120.69458333333,207858.19768333342,healthy,2017-08
2017-08-17,19953.35,0.0,3365.94,698.36725,2604.486,2170.405,833.3333333333334,9672.531583333333,10280.818416666665,218139.01610000007,healthy,2017-08
2017-08-18,25749.079999999998,0.0,2893.86,901.2178,2403.1043999999997,2002.587,833.3333333333334,9034.102533333333,16714.977466666664,234853.99356666673,healthy,2017-08
2017-08-19,27379.24,0.0,2189.52,958.2734000000002,1810.3224,1508.602,833.3333333333334,7300.0511333333325,20079.18886666667,254933.1824333334,healthy,2017-08
2017-08-20,19645.56,0.0,2081.39,687.5946000000001,1794.6204,1495.517,833.3333333333334,6892.455333333332,12753.10466666667,267686.2871000001,healthy,2017-08
2017-08-21,15687.04,0.0,3780.8,549.0464000000001,3091.23,2576.025,833.3333333333334,10830.434733333333,4856.605266666667,272542.89236666675,healthy,2017-08
2017-08-22,17354.75,0.0,3122.35,607.4162500000001,2369.9364,1974.9470000000001,833.3333333333334,8907.982983333333,8446.767016666667,280989.6593833334,healthy,2017-08
2017-08-23,16955.04,0.0,2720.18,593.4264000000001,2231.2548,1859.3790000000001,833.3333333333334,8237.573533333332,8717.466466666669,289707.12585000007,healthy,2017-08
2017-08-24,25948.7,0.0,2621.4,908.2045000000002,1931.3292,1609.441,833.3333333333334,7903.708033333333,18044.99196666667,307752.1178166668,healthy,2017-08
2017-08-25,20067.44,0.0,2192.08,702.3604,2023.2996,1686.0830000000003,833.3333333333334,7437.156333333333,12630.283666666666,320382.40148333344,healthy,2017-08
2017-08-26,18204.3,0.0,1912.96,637.1505000000001,1446.558,1205.465,833.3333333333334,6035.466833333333,12168.833166666667,332551.2346500001,healthy,2017-08
2017-08-27,13930.55,0.0,2553.3,487.56925,1868.784,1557.3200000000002,833.3333333333334,7300.306583333334,6630.243416666665,339181.47806666675,healthy,2017-08
2017-08-28,15398.6,0.0,3434.55,538.951,3059.6484,2549.7070000000003,833.3333333333334,10416.189733333335,4982.410266666666,344163.8883333334,healthy,2017-08
2017-08-29,13027.94,0.0,3222.21,455.97790000000003,4375.044,3645.87,833.3333333333334,12532.435233333334,495.5047666666669,344659.3931000001,healthy,2017-08
2017-08-30,20162.68,0.0,4018.66,705.6938000000001,4184.9796,3487.483,833.3333333333334,13230.149733333334,6932.530266666667,351591.9233666668,healthy,2017-08
2017-08-31,29835.07,0.0,3023.48,1044.22745,2843.3976,2369.498,833.3333333333334,10113.936383333334,19721.133616666666,371313.05698333343,healthy,2017-08
2017-09-01,34382.479999999996,0.0,3843.55,1203.3868,3861.7427999999995,3218.119,833.3333333333334,12960.131933333334,21422.348066666662,392735.4050500001,healthy,2017-09
2017-09-02,30206.829999999998,0.0,2350.52,1057.2390500000001,2457.5016,2047.9180000000001,833.3333333333334,8746.511983333334,21460.318016666664,414195.72306666675,healthy,2017-09
2017-09-03,22795.21,0.0,3133.66,797.83235,3689.9003999999995,3074.917,833.3333333333334,11529.643083333332,11265.566916666667,425461.28998333344,healthy,2017-09
2017-09-04,30398.66,0.0,3447.2400000000002,1063.9531000000002,3406.2264,2838.5220000000004,833.3333333333334,11589.274833333335,18809.385166666667,444270.6751500001,healthy,2017-09
2017-09-05,23839.41,0.0,3534.65,834.37935,2920.2348,2433.529,833.3333333333334,10556.126483333333,13283.283516666666,457553.95866666676,healthy,2017-09
2017-09-06,34383.49,0.0,3169.48,1203.42215,3396.5027999999998,2830.419,833.3333333333334,11433.157283333334,22950.332716666664,480504.29138333345,healthy,2017-09
2017-09-07,28024.88,0.0,2203.2599999999998,980.8708000000001,2291.6112,1909.676,833.3333333333334,8218.751333333334,19806.128666666667,500310.42005000013,healthy,2017-09
2017-09-08,22904.66,0.0,2590.42,801.6631000000001,1699.4244,1416.1870000000001,833.3333333333334,7341.027833333334,15563.632166666666,515874.05221666675,healthy,2017-09
2017-09-09,25723.13,0.0,2593.22,900.3095500000002,2121.7464,1768.1220000000003,833.3333333333334,8216.731283333334,17506.398716666667,533380.4509333335,healthy,2017-09
2017-09-10,18332.91,0.0,2994.39,641.6518500000001,2484.3312,2070.2760000000003,833.3333333333334,9023.982383333334,9308.927616666666,542689.3785500001,healthy,2017-09
2017-09-11,11833.960000000001,0.0,3589.66,414.18860000000006,3229.974,2691.6450000000004,833.3333333333334,10758.800933333334,1075.159066666667,543764.5376166668,healthy,2017-09
2017-09-12,21177.5,0.0,5091.21,741.2125000000001,3851.6675999999998,3209.723,833.3333333333334,13727.146433333335,7450.353566666665,551214.8911833335,healthy,2017-09
2017-09-13,26452.72,0.0,4267.83,925.8452000000001,3792.144,3160.1200000000003,833.3333333333334,12979.272533333335,13473.447466666667,564688.33865,healthy,2017-09
2017-09-14,26580.71,0.0,3897.96,930.3248500000001,3143.9796,2619.983,833.3333333333334,11425.580783333335,15155.129216666664,579843.4678666667,healthy,2017-09
2017-09-15,27767.0,0.0,3133.34,971.8450000000001,2555.124,2129.27,833.3333333333334,9622.912333333334,18144.087666666666,597987.5555333334,healthy,2017-09
2017-09-16,29516.31,427670.34599999996,2842.65,1033.07085,2825.7936,2354.828,833.3333333333334,437560.0217833333,-408043.7117833333,189943.84375000017,healthy,2017-09
2017-09-17,27076.53,0.0,2846.62,947.6785500000001,2739.1248,2282.6040000000003,833.3333333333334,9649.360683333334,17427.169316666666,207371.01306666684,healthy,2017-09
2017-09-18,21041.02,0.0,4028.5,736.4357000000001,3841.9667999999997,3201.639,833.3333333333334,12641.874833333333,8399.145166666667,215770.1582333335,healthy,2017-09
2017-09-19,28199.07,0.0,3315.83,986.9674500000001,2775.636,2313.03,833.3333333333334,10224.796783333335,17974.273216666665,233744.43145000015,healthy,2017-09
2017-09-20,26015.79,0.0,3877.96,910.5526500000001,3087.1716,2572.643,833.3333333333334,11281.660583333334,14734.129416666667,248478.5608666668,healthy,2017-09
2017-09-21,26556.35,0.0,3411.29,929.47225,2642.9111999999996,2202.426,833.3333333333334,10019.432783333334,16536.917216666665,265015.47808333347,healthy,2017-09
2017-09-22,21678.1,0.0,2743.08,758.7335,2214.744,1845.6200000000001,833.3333333333334,8395.510833333334,13282.589166666665,278298.06725000014,healthy,2017-09
2017-09-23,26231.7,0.0,1840.57,918.1095000000001,1395.9696,1163.308,833.3333333333334,6151.290433333334,20080.40956666667,298378.4768166668,healthy,2017-09
2017-09-24,19444.39,0.0,2450.47,680.5536500000001,1844.5464,1537.122,833.3333333333334,7346.025383333334,12098.364616666666,310476.84143333347,healthy,2017-09
2017-09-25,15654.76,0.0,2942.11,547.9166,2500.7652,2083.971,833.3333333333334,8908.096133333334,6746.663866666666,317223.50530000014,healthy,2017-09
2017-09-26,16171.0,0.0,3544.45,565.985,3017.5751999999998,2514.646,833.3333333333334,10475.989533333333,5695.010466666667,322918.5157666668,healthy,2017-09
2017-09-27,16707.59,0.0,3436.31,584.76565,2889.9876,2408.323,833.3333333333334,10152.719583333334,6554.870416666667,329473.38618333347,healthy,2017-09
2017-09-28,20966.8,0.0,3068.18,733.8380000000001,3148.8959999999997,2624.08,833.3333333333334,10408.327333333333,10558.472666666667,340031.85885000014,healthy,2017-09
2017-09-29,24599.75,0.0,2812.96,860.99125,4041.0744,3367.5620000000004,833.3333333333334,11915.920983333333,12683.829016666667,352715.6878666668,healthy,2017-09
2017-09-30,22115.59,0.0,2096.13,774.04565,1665.7956,1388.163,833.3333333333334,6757.467583333334,15358.122416666665,368073.81028333347,healthy,2017-09
2017-10-01,23852.79,0.0,2998.46,834.8476500000002,2529.5807999999997,2107.984,833.3333333333334,9304.205783333335,14548.584216666666,382622.39450000017,healthy,2017-10
2017-10-02,33929.729999999996,0.0,3413.65,1187.54055,3021.3959999999997,2517.83,833.3333333333334,10973.749883333334,22955.980116666662,405578.3746166668,healthy,2017-10
2017-10-03,15590.09,0.0,4270.55,545.6531500000001,3646.6944,3038.9120000000003,833.3333333333334,12335.142883333334,3254.9471166666663,408833.32173333346,healthy,2017-10
2017-10-04,24474.63,0.0,3589.88,856.6120500000001,2974.5096,2478.758,833.3333333333334,10733.092983333334,13741.537016666667,422574.85875000013,healthy,2017-10
2017-10-05,26884.11,0.0,3585.02,940.9438500000001,3457.8527999999997,2881.544,833.3333333333334,11698.693983333333,15185.416016666668,437760.2747666668,healthy,2017-10
2017-10-06,28435.97,0.0,2899.66,995.2589500000001,2390.9304,1992.4420000000002,833.3333333333334,9111.624683333335,19324.345316666666,457084.62008333346,healthy,2017-10
2017-10-07,22280.46,0.0,2301.89,779.8161,2081.1468,1734.289,833.3333333333334,7730.475233333333,14549.984766666666,471634.6048500001,healthy,2017-10
2017-10-08,26676.88,0.0,2885.08,933.6908000000001,2330.8908,1942.409,833.3333333333334,8925.403933333335,17751.476066666666,489386.0809166668,healthy,2017-10
2017-10-09,19147.37,0.0,4573.84,670.15795,4017.1331999999998,3347.6110000000003,833.3333333333334,13442.075483333334,5705.294516666665,495091.37543333345,healthy,2017-10
2017-10-10,24388.510000000002,0.0,3633.73,853.5978500000001,3800.9352,3167.446,833.3333333333334,12289.042383333333,12099.467616666669,507190.84305000014,healthy,2017-10
2017-10-11,24260.17,0.0,3200.72,849.10595,2961.9827999999998,2468.319,833.3333333333334,10313.461083333334,13946.708916666665,521137.5519666668,healthy,2017-10
2017-10-12,26785.829999999998,0.0,3388.25,937.50405,2611.7075999999997,2176.4230000000002,833.3333333333334,9947.217983333334,16838.612016666666,537976.1639833335,healthy,2017-10
2017-10-13,28414.82,0.0,3465.32,994.5187000000001,3084.9359999999997,2570.78,833.3333333333334,10948.888033333335,17465.931966666663,555442.0959500001,healthy,2017-10
2017-10-14,27249.03,0.0,2640.5299999999997,953.71605,1935.7776,1613.1480000000001,833.3333333333334,7976.504983333332,19272.525016666666,574714.6209666668,healthy,2017-10
2017-10-15,22395.04,0.0,2498.99,783.8264000000001,2531.6459999999997,2109.705,833.3333333333334,8757.500733333332,13637.539266666668,588352.1602333335,healthy,2017-10
2017-10-16,21760.98,456090.102,4448.76,761.6343,4185.198,3487.6650000000004,833.3333333333334,469806.69263333327,-448045.7126333333,140306.4476000002,healthy,2017-10
2017-10-17,19728.3,0.0,4962.96,690.4905,4122.0876,3435.0730000000003,833.3333333333334,14043.944433333334,5684.355566666665,145990.80316666688,healthy,2017-10
2017-10-18,24617.88,0.0,4244.07,861.6258000000001,3780.2255999999998,3150.188,833.3333333333334,12869.442733333333,11748.437266666668,157739.24043333356,healthy,2017-10
2017-10-19,32013.33,0.0,3674.17,1120.46655,3224.7456,2687.2880000000005,833.3333333333334,11540.003483333336,20473.326516666668,178212.56695000024,healthy,2017-10
2017-10-20,34638.27,0.0,2928.1,1212.33945,2576.568,2147.1400000000003,833.3333333333334,9697.480783333334,24940.789216666664,203153.3561666669,healthy,2017-10
2017-10-21,30477.31,0.0,2536.18,1066.70585,2052.2183999999997,1710.182,833.3333333333334,8198.619583333333,22278.690416666668,225432.04658333358,healthy,2017-10
2017-10-22,25968.35,0.0,3435.83,908.89225,2780.5788000000002,2317.1490000000003,833.3333333333334,10275.783383333333,15692.566616666665,241124.61320000025,healthy,2017-10
2017-10-23,20258.3,0.0,3514.84,709.0405000000001,3057.8183999999997,2548.1820000000002,833.3333333333334,10663.214233333334,9595.085766666665,250719.6989666669,healthy,2017-10
2017-10-24,18228.76,0.0,3659.61,638.0066,3085.3908,2571.159,833.3333333333334,10787.499733333334,7441.260266666664,258160.9592333336,healthy,2017-10
2017-10-25,29873.01,0.0,3224.5299999999997,1045.55535,2487.7907999999998,2073.159,833.3333333333334,9664.368483333334,20208.641516666663,278369.6007500002,healthy,2017-10
2017-10-26,22097.01,0.0,3726.55,773.39535,3069.4008,2557.8340000000003,833.3333333333334,10960.513483333334,11136.496516666664,289506.09726666694,healthy,2017-10
2017-10-27,21060.03,0.0,2774.87,737.10105,2778.9672,2315.806,833.3333333333334,9440.077583333334,11619.952416666665,301126.0496833336,healthy,2017-10
2017-10-28,22835.33,0.0,2438.87,799.2365500000002,2270.6976,1892.248,833.3333333333334,8234.385483333333,14600.944516666668,315726.99420000025,healthy,2017-10
2017-10-29,23323.16,0.0,2999.57,816.3106,2406.6204000000002,2005.5170000000003,833.3333333333334,9061.351333333334,14261.808666666666,329988.8028666669,healthy,2017-10
2017-10-30,22047.94,0.0,3038.68,771.6779,2741.0016,2284.168,833.3333333333334,9668.860833333334,12379.079166666665,342367.8820333336,healthy,2017-10
2017-10-31,22024.29,0.0,3033.53,770.8501500000001,3221.5908,2684.659,833.3333333333334,10543.963283333334,11480.326716666666,353848.2087500002,healthy,2017-10
2017-11-01,20096.96,0.0,2683.38,703.3936,2648.0352,2206.696,833.3333333333334,9074.838133333333,11022.121866666666,364870.33061666694,healthy,2017-11
2017-11-02,25281.73,0.0,2777.28,884.8605500000001,2872.932,2394.11,833.3333333333334,9762.515883333333,15519.214116666666,380389.5447333336,healthy,2017-11
2017-11-03,25223.23,0.0,3192.1,882.8130500000001,3124.3295999999996,2603.608,833.3333333333334,10636.183983333334,14587.046016666665,394976.5907500002,healthy,2017-11
2017-11-04,18423.37,0.0,3097.54,644.81795,2667.9372,2223.2810000000004,833.3333333333334,9466.909483333335,8956.460516666664,403933.0512666669,healthy,2017-11
2017-11-05,26342.01,0.0,3530.05,921.97035,2396.9616,1997.468,833.3333333333334,9679.783283333336,16662.226716666664,420595.27798333357,healthy,2017-11
2017-11-06,27174.77,0.0,4460.62,951.1169500000001,3876.4284,3230.357,833.3333333333334,13351.855683333333,13822.914316666667,434418.1923000002,healthy,2017-11
2017-11-07,27665.37,0.0,3733.95,968.28795,2831.7096,2359.7580000000003,833.3333333333334,10727.038883333335,16938.331116666664,451356.5234166669,healthy,2017-11
2017-11-08,17901.7,0.0,3988.7999999999997,626.5595000000001,2781.9996,2318.333,833.3333333333334,10549.025433333334,7352.674566666667,458709.19798333355,healthy,2017-11
2017-11-09,26909.89,0.0,3800.25,941.8461500000001,3412.8743999999997,2844.062,833.3333333333334,11832.365883333334,15077.524116666666,473786.72210000025,healthy,2017-11
