date,net_cash_inflow,inventory_payment,shipping_cost,processing_fee,marketing_expense,platform_fee,fixed_costs,total_outflows,net_daily_cash_flow,running_balance,cash_status,month
2018-03-21,41761.37,0.0,6704.57,1461.6479500000003,5555.28,4629.400000000001,833.3333333333334,19184.231283333334,22577.13871666667,-19123.366350000084,insolvent,2018-03
2018-03-22,52120.68,0.0,5870.38,1824.2238000000002,4438.7748,3698.9790000000003,833.3333333333334,16665.69093333333,35454.98906666667,16331.622716666607,critical,2018-03
2018-03-23,38702.87,0.0,4933.65,1354.6004500000001,4103.0532,3419.2110000000002,833.3333333333334,14643.847983333335,24059.02201666667,40390.64473333326,critical,2018-03
2018-03-24,43205.6,0.0,3923.65,1512.1960000000001,3325.3704,2771.142,833.3333333333334,12365.691733333335,30839.908266666665,71230.55299999996,warning,2018-03
2018-03-25,33180.2,0.0,4635.5,1161.307,3623.136,3019.28,833.3333333333334,13272.556333333334,19907.643666666663,91138.1966666666,warning,2018-03
2018-03-26,34046.82,0.0,6169.28,1191.6387000000002,5027.3268,4189.439,833.3333333333334,17411.017833333335,16635.802166666665,107773.99883333326,healthy,2018-03
2018-03-27,34469.13,0.0,5888.76,1206.41955,4874.239199999999,4061.866,833.3333333333334,16864.618083333335,17604.511916666663,125378.5107499999,healthy,2018-03
2018-03-28,34856.87,0.0,4665.18,1219.9904500000002,4121.8344,3434.8620000000005,833.3333333333334,14275.200183333336,20581.66981666667,145960.1805666666,healthy,2018-03
2018-03-29,42437.68,0.0,4611.22,1485.3188000000002,4014.5712000000003,3345.4760000000006,833.3333333333334,14289.919333333335,28147.760666666665,174107.94123333326,healthy,2018-03
2018-03-30,35027.88,0.0,4135.26,1225.9758,3128.2884,2606.907,833.3333333333334,11929.764533333333,23098.115466666663,197206.0566999999,healthy,2018-03
2018-03-31,30433.45,0.0,3849.44,1065.1707500000002,3486.3803999999996,2905.317,833.3333333333334,12139.641483333335,18293.808516666664,215499.86521666654,healthy,2018-03
2018-04-01,32865.29,0.0,4792.34,1150.2851500000002,4102.68,3418.9,833.3333333333334,14297.538483333334,18567.751516666667,234067.6167333332,healthy,2018-04
2018-04-02,26375.29,0.0,7601.7,923.1351500000001,5667.8292,4723.191000000001,833.3333333333334,19749.18868333333,6626.101316666671,240693.71804999988,healthy,2018-04
2018-04-03,33950.46,0.0,5824.0,1188.2661,5051.2716,4209.393,833.3333333333334,17106.264033333333,16844.195966666666,257537.91401666653,healthy,2018-04
2018-04-04,39955.36,0.0,5585.09,1398.4376000000002,5228.1384,4356.782,833.3333333333334,17401.781333333332,22553.578666666668,280091.4926833332,healthy,2018-04
2018-04-05,48010.62,0.0,6160.01,1680.3717000000001,5066.300399999999,4221.917,833.3333333333334,17961.93243333333,30048.68756666667,310140.18024999986,healthy,2018-04
2018-04-06,38720.44,0.0,4450.51,1355.2154000000003,3834.9564,3195.7970000000005,833.3333333333334,13669.812133333335,25050.62786666667,335190.8081166665,healthy,2018-04
2018-04-07,43190.07,0.0,3497.4900000000002,1511.65245,3481.7832,2901.4860000000003,833.3333333333334,12225.744983333336,30964.325016666662,366155.1331333332,healthy,2018-04
2018-04-08,38593.88,0.0,4413.83,1350.7858,3346.0332,2788.3610000000003,833.3333333333334,12732.343333333334,25861.536666666663,392016.66979999986,healthy,2018-04
2018-04-09,27043.29,0.0,6474.09,946.5151500000002,6693.9384,5578.282,833.3333333333334,20526.158883333334,6517.131116666667,398533.8009166665,healthy,2018-04
2018-04-10,33893.979999999996,0.0,4664.7,1186.2893,3904.2335999999996,3253.5280000000002,833.3333333333334,13842.084233333333,20051.89576666666,418585.6966833332,healthy,2018-04
2018-04-11,30630.82,0.0,6384.98,1072.0787,5568.713999999999,4640.595,833.3333333333334,18499.70103333333,12131.118966666669,430716.8156499999,healthy,2018-04
2018-04-12,57253.38,0.0,5827.81,2003.8683,4793.445599999999,3994.538,833.3333333333334,17452.99523333333,39800.38476666667,470517.2004166665,healthy,2018-04
2018-04-13,32964.27,0.0,5194.8,1153.74945,4180.2732,3483.561,833.3333333333334,14845.716983333334,18118.553016666665,488635.7534333332,healthy,2018-04
2018-04-14,45689.49,0.0,3552.17,1599.1321500000001,2687.7443999999996,2239.787,833.3333333333334,10912.166883333333,34777.32311666667,523413.0765499999,healthy,2018-04
2018-04-15,36039.09,0.0,6018.23,1261.36815,4367.9244,3639.9370000000004,833.3333333333334,16120.792883333334,19918.29711666666,543331.3736666666,healthy,2018-04
2018-04-16,29842.69,692763.9839999999,6932.75,1044.49415,5675.3976,4729.4980000000005,833.3333333333334,711979.4570833334,-682136.7670833335,-138805.3934166669,insolvent,2018-04
2018-04-17,26774.22,0.0,5920.94,937.0977000000001,5109.0024,4257.502,833.3333333333334,17057.875433333335,9716.344566666667,-129089.04885000025,insolvent,2018-04
2018-04-18,42340.47,0.0,6823.02,1481.9164500000002,5557.038,4630.865000000001,833.3333333333334,19326.172783333335,23014.297216666666,-106074.75163333362,insolvent,2018-04
2018-04-19,46542.45,0.0,6556.68,1628.98575,5956.4256,4963.688,833.3333333333334,19939.11268333333,26603.337316666668,-79471.41431666701,insolvent,2018-04
2018-04-20,44492.73,0.0,4297.15,1557.2455500000003,3909.8388,3258.1990000000005,833.3333333333334,13855.766683333335,30636.963316666668,-48834.45100000035,insolvent,2018-04
2018-04-21,46218.48,0.0,3499.55,1617.6468000000002,2695.9067999999997,2246.589,833.3333333333334,10893.025933333334,35325.45406666667,-13508.996933333692,insolvent,2018-04
2018-04-22,39073.84,0.0,4640.91,1367.5844,3839.0148,3199.179,833.3333333333334,13880.021533333334,25193.818466666664,11684.821533332986,critical,2018-04
2018-04-23,29111.59,0.0,6689.03,1018.9056500000002,5323.5948,4436.329000000001,833.3333333333334,18301.192783333332,10810.397216666668,22495.21874999965,critical,2018-04
2018-04-24,26515.65,0.0,6813.89,928.0477500000002,5983.2768,4986.064,833.3333333333334,19544.611883333335,6971.038116666667,29466.256866666314,critical,2018-04
2018-04-25,39645.48,0.0,6346.22,1387.5918000000001,5674.9632,4729.136,833.3333333333334,18971.244333333332,20674.23566666667,50140.49253333296,warning,2018-04
2018-04-26,43099.67,0.0,5213.05,1508.48845,4394.7132,3662.2610000000004,833.3333333333334,15611.845983333335,27487.824016666666,77628.31654999964,warning,2018-04
2018-04-27,47671.33,0.0,5962.72,1668.4965500000003,5597.278799999999,4664.399,833.3333333333334,18726.227683333334,28945.102316666667,106573.41886666632,healthy,2018-04
2018-04-28,47406.340000000004,0.0,3381.05,1659.2219000000002,3216.2351999999996,2680.196,833.3333333333334,11770.036433333335,35636.30356666667,142209.722433333,healthy,2018-04
2018-04-29,33563.87,0.0,3636.58,1174.7354500000001,2752.7135999999996,2293.928,833.3333333333334,10691.290383333333,22872.57961666667,165082.30204999965,healthy,2018-04
2018-04-30,45540.84,0.0,5310.95,1593.9294,4892.1312,4076.7760000000003,833.3333333333334,16707.11993333333,28833.720066666665,193916.0221166663,healthy,2018-04
2018-05-01,30314.489999999998,0.0,5258.4,1061.0071500000001,4587.852,3823.21,833.3333333333334,15563.802483333335,14750.687516666663,208666.70963333297,healthy,2018-05
2018-05-02,26643.75,0.0,6206.6,932.5312500000001,5371.7184,4476.432,833.3333333333334,17820.614983333333,8823.135016666667,217489.84464999964,healthy,2018-05
2018-05-03,39852.82,0.0,7077.95,1394.8487000000002,5949.3552,4957.796,833.3333333333334,20213.28323333333,19639.536766666668,237129.38141666632,healthy,2018-05
2018-05-04,41151.74,0.0,5763.17,1440.3109000000002,5459.2919999999995,4549.41,833.3333333333334,18045.516233333332,23106.223766666666,260235.60518333298,healthy,2018-05
2018-05-05,43991.57,0.0,4225.34,1539.70495,3870.2424,3225.202,833.3333333333334,13693.822683333334,30297.747316666668,290533.3524999997,healthy,2018-05
2018-05-06,44070.78,0.0,4415.69,1542.4773,3924.4727999999996,3270.3940000000002,833.3333333333334,13986.367433333333,30084.412566666666,320617.7650666663,healthy,2018-05
2018-05-07,42385.38,0.0,8133.07,1483.4883,7327.8048,6106.504000000001,833.3333333333334,23884.200433333335,18501.179566666662,339118.944633333,healthy,2018-05
2018-05-08,37791.57,0.0,6882.56,1322.70495,6545.1912,5454.326000000001,833.3333333333334,21038.115483333335,16753.454516666665,355872.39914999966,healthy,2018-05
2018-05-09,38809.27,0.0,7370.26,1358.32445,6111.7776,5093.148000000001,833.3333333333334,20766.843383333333,18042.426616666664,373914.8257666663,healthy,2018-05
2018-05-10,59397.14,0.0,7338.6,2078.8999000000003,6926.3099999999995,5771.925,833.3333333333334,22949.06823333333,36448.07176666667,410362.897533333,healthy,2018-05
2018-05-11,56743.76,0.0,5390.82,1986.0316000000003,5190.0012,4325.001,833.3333333333334,17725.187133333333,39018.57286666667,449381.47039999964,healthy,2018-05
2018-05-12,46874.75,0.0,5108.2300000000005,1640.6162500000003,4165.4856,3471.238,833.3333333333334,15218.903183333334,31655.846816666664,481037.3172166663,healthy,2018-05
2018-05-13,51469.06,0.0,4888.77,1801.4171000000001,4344.2748,3620.2290000000003,833.3333333333334,15488.024233333335,35981.03576666666,517018.352983333,healthy,2018-05
2018-05-14,44651.88,0.0,8351.5,1562.8158,7446.468,6205.39,833.3333333333334,24399.507133333333,20252.372866666665,537270.7258499997,healthy,2018-05
2018-05-15,41996.66,0.0,8364.95,1469.8831000000002,5920.7148,4933.929,833.3333333333334,21522.810233333334,20473.84976666667,557744.5756166663,healthy,2018-05
2018-05-16,38839.22,686894.568,8447.07,1359.3727000000001,7762.6644,6468.887000000001,833.3333333333334,711765.8954333332,-672926.6754333333,-115182.09981666692,insolvent,2018-05
2018-05-17,59800.04,0.0,4469.38,2093.0014,4310.4012,3592.001,833.3333333333334,15298.116933333335,44501.92306666667,-70680.17675000022,insolvent,2018-05
2018-05-18,46387.59,0.0,4808.26,1623.56565,4371.572399999999,3642.977,833.3333333333334,15279.708383333333,31107.881616666666,-39572.29513333354,insolvent,2018-05
2018-05-19,60513.76,0.0,3109.84,2117.9816,3382.9476,2819.123,833.3333333333334,12263.225533333334,48250.534466666664,8678.239333333098,critical,2018-05
2018-05-20,33072.32,0.0,3488.43,1157.5312000000001,2762.0375999999997,2301.698,833.3333333333334,10543.030133333334,22529.289866666666,31207.529199999757,critical,2018-05
2018-05-21,34176.54,0.0,4216.62,1196.1789,3533.6052,2944.6710000000003,833.3333333333334,12724.408433333334,21452.131566666667,52659.660766666406,warning,2018-05
2018-05-22,29911.9,0.0,4192.36,1046.9165,3811.3583999999996,3176.132,833.3333333333334,13060.100233333333,16851.79976666667,69511.46053333307,warning,2018-05
2018-05-23,31918.899999999998,0.0,2761.24,1117.1615,2431.4759999999997,2026.23,833.3333333333334,9169.440833333334,22749.459166666664,92260.91969999974,warning,2018-05
2018-05-24,26508.79,0.0,2201.41,927.8076500000001,2673.444,2227.8700000000003,833.3333333333334,8863.864983333335,17644.925016666668,109905.84471666638,healthy,2018-05
2018-05-25,23885.64,0.0,2248.45,835.9974000000001,2176.4844,1813.737,833.3333333333334,7908.002133333333,15977.637866666666,125883.48258333304,healthy,2018-05
2018-05-26,18949.99,0.0,2114.92,663.2496500000001,2029.6907999999999,1691.409,833.3333333333334,7332.602783333333,11617.38721666667,137500.8697999997,healthy,2018-05
2018-05-27,19886.04,0.0,2170.43,696.0114000000001,1763.2416,1469.3680000000002,833.3333333333334,6932.384333333333,12953.655666666667,150454.52546666638,healthy,2018-05
2018-05-28,16867.32,0.0,3412.52,590.3562000000001,3613.7988,3011.4990000000003,833.3333333333334,11461.507333333335,5405.812666666665,155860.33813333302,healthy,2018-05
2018-05-29,22162.63,0.0,3858.55,775.6920500000001,3532.9596,2944.1330000000003,833.3333333333334,11944.667983333335,10217.962016666666,166078.30014999968,healthy,2018-05
2018-05-30,20931.77,0.0,3315.08,732.6119500000001,2703.4883999999997,2252.907,833.3333333333334,9837.420683333334,11094.349316666667,177172.64946666633,healthy,2018-05
2018-05-31,30142.87,0.0,3045.24,1055.00045,3378.7824,2815.652,833.3333333333334,11128.008183333333,19014.861816666664,196187.511283333,healthy,2018-05
2018-06-01,22745.96,0.0,4983.75,796.1086,4474.086,3728.4050000000007,833.3333333333334,14815.682933333333,7930.277066666666,204117.7883499997,healthy,2018-06
2018-06-02,27415.81,0.0,3673.37,959.5533500000001,3472.7988,2893.9990000000003,833.3333333333334,11833.054483333333,15582.755516666668,219700.54386666638,healthy,2018-06
2018-06-03,25949.95,0.0,4408.24,908.2482500000001,3944.3891999999996,3286.991,833.3333333333334,13381.201783333334,12568.748216666667,232269.29208333307,healthy,2018-06
2018-06-04,34239.53,0.0,5704.0,1198.38355,4119.168,3432.6400000000003,833.3333333333334,15287.524883333333,18952.005116666667,251221.29719999974,healthy,2018-06
2018-06-05,33828.07,0.0,5392.36,1183.9824500000002,4332.714,3610.595,833.3333333333334,15352.984783333333,18475.085216666666,269696.38241666637,healthy,2018-06
2018-06-06,35802.94,0.0,6042.58,1253.1029,3861.2376,3217.6980000000003,833.3333333333334,15207.951833333334,20594.98816666667,290291.3705833331,healthy,2018-06
2018-06-07,30492.52,0.0,5655.9800000000005,1067.2382,5121.165599999999,4267.638,833.3333333333334,16945.35513333333,13547.16486666667,303838.53544999973,healthy,2018-06
2018-06-08,34457.8,0.0,4926.79,1206.0230000000001,3815.6639999999998,3179.7200000000003,833.3333333333334,13961.530333333334,20496.269666666667,324334.80511666636,healthy,2018-06
2018-06-09,34623.13,0.0,4708.69,1211.80955,4084.0535999999997,3403.378,833.3333333333334,14241.264483333334,20381.865516666665,344716.67063333304,healthy,2018-06
2018-06-10,40395.24,0.0,4764.35,1413.8334,3616.89,3014.0750000000003,833.3333333333334,13642.481733333334,26752.758266666664,371469.4288999997,healthy,2018-06
2018-06-11,30646.43,0.0,7643.58,1072.62505,6881.467199999999,5734.5560000000005,833.3333333333334,22165.561583333332,8480.868416666668,379950.2973166664,healthy,2018-06
2018-06-12,36678.75,0.0,6393.43,1283.7562500000001,5611.491599999999,4676.243,833.3333333333334,18798.254183333334,17880.495816666666,397830.7931333331,healthy,2018-06
2018-06-13,33770.52,0.0,6863.56,1181.9682,4931.0808,4109.2339999999995,833.3333333333334,17919.176333333333,15851.343666666664,413682.13679999975,healthy,2018-06
2018-06-14,55441.43,0.0,5202.61,1940.4500500000001,3924.8651999999997,3270.721,833.3333333333334,15171.979583333334,40269.45041666667,453951.5872166664,healthy,2018-06
2018-06-15,43611.91,0.0,4867.15,1526.4168500000003,3754.2852,3128.571,833.3333333333334,14109.756383333333,29502.15361666667,483453.74083333305,healthy,2018-06
2018-06-16,41668.11,612296.574,4384.03,1458.3838500000002,3480.0096,2900.0080000000003,833.3333333333334,625352.3387833334,-583684.2287833334,-100230.48795000033,insolvent,2018-06
2018-06-17,35029.55,0.0,3435.19,1226.0342500000002,2490.1824,2075.152,833.3333333333334,10059.891983333335,24969.658016666668,-75260.82993333368,insolvent,2018-06
2018-06-18,26122.02,0.0,6245.41,914.2707000000001,4888.497600000001,4073.7480000000005,833.3333333333334,16955.25963333333,9166.76036666667,-66094.06956666696,insolvent,2018-06
2018-06-19,34079.33,0.0,5359.31,1192.7765500000003,4779.1596,3982.6330000000003,833.3333333333334,16147.212483333335,17932.117516666665,-48161.95205000031,insolvent,2018-06
2018-06-20,28769.19,0.0,5528.52,1006.92165,4110.18,3425.15,833.3333333333334,14904.104983333335,13865.085016666664,-34296.867033333634,insolvent,2018-06
2018-06-21,35752.53,0.0,5598.41,1251.3385500000002,3996.2387999999996,3330.199,833.3333333333334,15009.519683333334,20743.010316666667,-13553.856716666953,insolvent,2018-06
2018-06-22,44868.02,0.0,3945.89,1570.3807,3450.378,2875.3150000000005,833.3333333333334,12675.297033333334,32192.72296666666,18638.86624999973,critical,2018-06
2018-06-23,28003.83,0.0,3669.57,980.1340500000001,2532.1908,2110.159,833.3333333333334,10125.387183333334,17878.44281666667,36517.30906666641,critical,2018-06
2018-06-24,29189.97,0.0,4988.0,1021.6489500000001,3514.9908,2929.159,833.3333333333334,13287.132083333334,15902.837916666667,52420.14698333305,warning,2018-06
2018-06-25,25697.649999999998,0.0,5697.78,899.41775,5009.196,4174.330000000001,833.3333333333334,16614.057083333333,9083.592916666665,61503.739899999695,warning,2018-06
2018-06-26,25894.26,0.0,6611.09,906.2991000000001,4472.865599999999,3727.388,833.3333333333334,16550.976033333332,9343.283966666666,70847.02386666636,warning,2018-06
2018-06-27,33503.42,0.0,6009.45,1172.6197,3900.7116,3250.5930000000003,833.3333333333334,15166.707633333335,18336.712366666663,89183.73623333301,warning,2018-06
2018-06-28,41601.18,0.0,6554.28,1456.0413,4648.9128,3874.0940000000005,833.3333333333334,17366.66143333333,24234.51856666667,113418.2547999997,healthy,2018-06
2018-06-29,35753.46,0.0,4617.18,1251.3711,3005.8392,2504.866,833.3333333333334,12212.589633333335,23540.870366666662,136959.12516666634,healthy,2018-06
2018-06-30,32841.58,0.0,3241.82,1149.4553,2234.6052,1862.171,833.3333333333334,9321.384833333334,23520.19516666667,160479.320333333,healthy,2018-06
2018-07-01,32597.14,0.0,4691.2300000000005,1140.8999000000001,3487.284,2906.07,833.3333333333334,13058.817233333335,19538.322766666664,180017.64309999964,healthy,2018-07
2018-07-02,24682.3,0.0,6241.21,863.8805000000001,3493.6092,2911.3410000000003,833.3333333333334,14343.374033333335,10338.925966666664,190356.5690666663,healthy,2018-07
2018-07-03,22895.9,0.0,5138.96,801.3565000000001,3763.3656,3136.1380000000004,833.3333333333334,13673.153433333335,9222.746566666667,199579.31563333294,healthy,2018-07
2018-07-04,29634.17,0.0,5905.88,1037.19595,4958.223599999999,4131.853,833.3333333333334,16866.48588333333,12767.684116666667,212346.9997499996,healthy,2018-07
2018-07-05,30239.14,0.0,5125.28,1058.3699000000001,4045.8755999999994,3371.563,833.3333333333334,14434.421833333334,15804.718166666666,228151.7179166663,healthy,2018-07
2018-07-06,32633.32,0.0,3103.13,1142.1662000000001,2653.0404,2210.8669999999997,833.3333333333334,9942.536933333335,22690.783066666663,250842.50098333295,healthy,2018-07
2018-07-07,39904.18,0.0,2200.68,1396.6463,1353.2687999999998,1127.724,833.3333333333334,6911.652433333333,32992.52756666667,283835.02854999964,healthy,2018-07
2018-07-08,28641.23,0.0,3086.3,1002.4430500000001,2075.3111999999996,1729.426,833.3333333333334,8726.813583333333,19914.416416666667,303749.4449666663,healthy,2018-07
2018-07-09,16116.57,0.0,3557.32,564.07995,2774.6603999999998,2312.217,833.3333333333334,10041.610683333334,6074.9593166666655,309824.404283333,healthy,2018-07
2018-07-10,14068.99,0.0,3522.2,492.41465000000005,2669.6124,2224.677,833.3333333333334,9742.237383333333,4326.752616666667,314151.15689999965,healthy,2018-07
2018-07-11,19011.62,0.0,3605.66,665.4067,2644.3992,2203.666,833.3333333333334,9952.465233333334,9059.154766666665,323210.3116666663,healthy,2018-07
2018-07-12,24441.95,0.0,3258.86,855.4682500000001,2754.0995999999996,2295.083,833.3333333333334,9996.844183333335,14445.105816666666,337655.41748333303,healthy,2018-07
2018-07-13,21566.28,0.0,4885.17,754.8198,3903.5267999999996,3252.9390000000003,833.3333333333334,13629.788933333333,7936.491066666666,345591.9085499997,healthy,2018-07
2018-07-14,26161.74,0.0,4149.56,915.6609000000002,3143.3124,2619.427,833.3333333333334,11661.293633333333,14500.446366666669,360092.35491666634,healthy,2018-07
2018-07-15,21293.25,0.0,4435.44,745.2637500000001,4131.9516,3443.293,833.3333333333334,13589.281683333335,7703.9683166666655,367796.323233333,healthy,2018-07
2018-07-16,38034.56,592038.498,6428.8,1331.2096000000001,4505.7744,3754.8120000000004,833.3333333333334,608892.4273333334,-570857.8673333335,-203061.54410000052,insolvent,2018-07
2018-07-17,34398.49,0.0,5296.89,1203.94715,4203.6456,3503.038,833.3333333333334,15040.854083333334,19357.635916666666,-183703.9081833338,insolvent,2018-07
2018-07-18,27734.57,0.0,7790.66,970.70995,5878.098,4898.415,833.3333333333334,20371.21628333333,7363.353716666668,-176340.55446666712,insolvent,2018-07
2018-07-19,34489.34,0.0,6205.66,1207.1269,5389.349999999999,4491.125,833.3333333333334,18126.59523333333,16362.744766666667,-159977.80970000045,insolvent,2018-07
2018-07-20,43252.2,0.0,6007.43,1513.827,4548.6744,3790.5620000000004,833.3333333333334,16693.826733333335,26558.373266666662,-133419.4364333338,insolvent,2018-07
2018-07-21,46246.16,0.0,4285.66,1618.6156000000003,3023.3075999999996,2519.4230000000002,833.3333333333334,12280.339533333334,33965.82046666667,-99453.61596666707,insolvent,2018-07
2018-07-22,34961.85,0.0,5053.64,1223.6647500000001,3721.4472,3101.206,833.3333333333334,13933.291283333334,21028.558716666666,-78425.05725000042,insolvent,2018-07
2018-07-23,35375.51,0.0,8011.23,1238.1428500000002,5737.41,4781.175,833.3333333333334,20601.29118333333,14774.218816666671,-63650.83843333379,insolvent,2018-07
2018-07-24,30427.18,0.0,6557.68,1064.9513000000002,5770.0128,4808.344,833.3333333333334,19034.321433333334,11392.858566666666,-52257.97986666707,insolvent,2018-07
2018-07-25,36394.81,0.0,7458.14,1273.81835,5739.6972,4783.081,833.3333333333334,20088.069883333334,16306.740116666664,-35951.239750000415,insolvent,2018-07
2018-07-26,55627.79,0.0,6459.07,1946.9726500000002,4958.7732,4132.311000000001,833.3333333333334,18330.460183333333,37297.329816666665,1346.0900666662492,critical,2018-07
2018-07-27,46825.95,0.0,4959.38,1638.90825,3999.7344000000003,3333.1120000000005,833.3333333333334,14764.467983333334,32061.48201666666,33407.572083332925,critical,2018-07
2018-07-28,39087.97,0.0,4855.0,1368.07895,3607.8143999999998,3006.512,833.3333333333334,13670.738683333335,25417.231316666664,58824.80339999957,warning,2018-07
2018-07-29,36408.94,0.0,4823.6,1274.3129000000001,4137.130799999999,3447.609,833.3333333333334,14515.986033333333,21892.953966666668,80717.75736666622,warning,2018-07
2018-07-30,33268.54,0.0,6593.97,1164.3989000000001,5335.288799999999,4446.074,833.3333333333334,18373.065033333332,14895.474966666668,95613.23233333288,warning,2018-07
2018-07-31,40280.17,0.0,0.0,1409.8059500000002,0.0,0.0,833.3333333333334,2243.1392833333334,38037.03071666667,133650.26304999954,healthy,2018-07
