date,inventory_payment,shipping_cost,processing_fee,marketing_expense,platform_fee,fixed_costs,total_outflows
2017-07-01,0.0,1987.25,0.0,2827.8,1413.9,1666.6666666666667,7895.616666666668
2017-07-02,0.0,2175.5099999999998,52.25185,2735.492,1367.746,1666.6666666666667,7997.666516666667
2017-07-03,0.0,2623.36,109.85660000000001,3840.7800000000007,1920.3900000000003,1666.6666666666667,10161.053266666668
2017-07-04,0.0,2456.4,578.01415,3588.128,1794.064,1666.6666666666667,10083.272816666666
2017-07-05,0.0,3311.85,530.16215,4768.974,2384.487,1666.6666666666667,12662.139816666668
2017-07-06,0.0,3477.39,708.0006500000001,5127.732,2563.866,1666.6666666666667,13543.655316666667
2017-07-07,0.0,2526.27,749.2247000000001,3152.828,1576.414,1666.6666666666667,9671.403366666667
2017-07-08,0.0,1690.21,800.90605,2379.414,1189.707,1666.6666666666667,7726.903716666668
2017-07-09,0.0,1845.15,702.87665,1983.146,991.573,1666.6666666666667,7189.412316666668
2017-07-10,0.0,3070.41,468.36230000000006,4079.4680000000003,2039.7340000000002,1666.6666666666667,11324.640966666666
2017-07-11,0.0,3617.2599999999998,558.8331000000001,4718.21,2359.105,1666.6666666666667,12920.074766666667
2017-07-12,0.0,3228.19,459.13945000000007,4457.64,2228.82,1666.6666666666667,12040.456116666666
2017-07-13,0.0,3437.72,686.9271500000001,3580.5460000000003,1790.2730000000001,1666.6666666666667,11162.132816666666
2017-07-14,0.0,3088.11,883.7976000000001,4366.652,2183.326,1666.6666666666667,12188.552266666667
2017-07-15,0.0,2197.5,749.6751500000001,2625.61,1312.805,1666.6666666666667,8552.256816666666
2017-07-16,519386.66099999996,2513.28,469.47355000000005,3108.168,1554.084,1666.6666666666667,528698.3332166666
2017-07-17,0.0,3808.57,677.3137,5072.912,2536.456,1666.6666666666667,13761.918366666667
2017-07-18,0.0,3948.13,483.70385000000005,6440.486000000001,3220.2430000000004,1666.6666666666667,15759.229516666666
2017-07-19,0.0,3148.65,774.1958000000001,3883.6120000000005,1941.8060000000003,1666.6666666666667,11414.930466666667
2017-07-20,0.0,3213.73,945.3199000000001,4237.582,2118.791,1666.6666666666667,12182.089566666667
2017-07-21,0.0,2288.49,998.8072500000001,2983.5060000000003,1491.7530000000002,1666.6666666666667,9429.222916666666
2017-07-22,0.0,1852.39,648.4415000000001,2655.84,1327.92,1666.6666666666667,8151.258166666667
2017-07-23,0.0,1888.11,649.8737000000001,2801.1440000000002,1400.5720000000001,1666.6666666666667,8406.366366666667
2017-07-24,0.0,3116.91,494.56155000000007,4260.126,2130.063,1666.6666666666667,11668.327216666667
2017-07-25,0.0,3010.68,575.4672000000002,3984.2000000000003,1992.1000000000001,1666.6666666666667,11229.113866666667
2017-07-26,0.0,2598.69,544.0337000000001,2717.348,1358.674,1666.6666666666667,8885.412366666667
2017-07-27,0.0,2936.17,680.68665,3700.2180000000003,1850.1090000000002,1666.6666666666667,10833.850316666667
2017-07-28,0.0,3233.14,628.8156,4655.26,2327.63,1666.6666666666667,12511.512266666667
2017-07-29,0.0,2364.18,506.0608000000001,3557.732,1778.866,1666.6666666666667,9873.505466666666
2017-07-30,0.0,2396.81,582.7881500000001,3068.338,1534.169,1666.6666666666667,9248.771816666665
2017-07-31,0.0,3139.5099999999998,741.0396000000001,4060.366,2030.183,1666.6666666666667,11637.765266666667
2017-08-01,0.0,3533.5099999999998,676.4733500000001,5030.716,2515.358,1666.6666666666667,13422.724016666665
2017-08-02,0.0,2912.69,657.9058500000001,4166.426,2083.213,1666.6666666666667,11486.901516666667
2017-08-03,0.0,3077.8,724.0250500000001,4412.682,2206.341,1666.6666666666667,12087.514716666667
2017-08-04,0.0,3257.7,896.2688,4264.064,2132.032,1666.6666666666667,12216.731466666666
2017-08-05,0.0,2509.59,719.2731000000001,2881.5660000000003,1440.7830000000001,1666.6666666666667,9217.878766666669
2017-08-06,0.0,2403.24,667.4731,3061.1440000000002,1530.5720000000001,1666.6666666666667,9329.095766666667
2017-08-07,0.0,3371.5,709.0401500000002,5325.868,2662.934,1666.6666666666667,13736.008816666666
2017-08-08,0.0,2865.92,702.4895500000001,4308.226000000001,2154.1130000000003,1666.6666666666667,11697.415216666666
2017-08-09,0.0,3244.0,625.086,4750.454000000001,2375.2270000000003,1666.6666666666667,12661.433666666668
2017-08-10,0.0,3330.54,775.1149,4639.218,2319.609,1666.6666666666667,12731.148566666665
2017-08-11,0.0,3173.08,888.0777500000002,4438.780000000001,2219.3900000000003,1666.6666666666667,12385.994416666666
2017-08-12,0.0,2086.99,834.2663000000001,2986.0080000000003,1493.0040000000001,1666.6666666666667,9066.934966666668
2017-08-13,0.0,2141.14,655.6833500000001,2881.0860000000002,1440.5430000000001,1666.6666666666667,8785.119016666666
2017-08-14,0.0,3347.79,735.4501000000001,4255.432,2127.716,1666.6666666666667,12133.054766666666
2017-08-15,0.0,4204.07,580.8698,5579.284000000001,2789.6420000000003,1666.6666666666667,14820.532466666666
2017-08-16,590954.472,3943.68,618.9788500000001,4945.604,2472.802,1666.6666666666667,604602.2035166667
2017-08-17,0.0,3365.94,698.36725,4340.81,2170.405,1666.6666666666667,12242.188916666666
2017-08-18,0.0,2893.86,901.2178,4005.174,2002.587,1666.6666666666667,11469.505466666666
2017-08-19,0.0,2189.52,958.2734000000002,3017.204,1508.602,1666.6666666666667,9340.266066666667
2017-08-20,0.0,2081.39,687.5946000000001,2991.034,1495.517,1666.6666666666667,8922.202266666665
2017-08-21,0.0,3780.8,549.0464000000001,5152.05,2576.025,1666.6666666666667,13724.588066666667
2017-08-22,0.0,3122.35,607.4162500000001,3949.8940000000002,1974.9470000000001,1666.6666666666667,11321.273916666667
2017-08-23,0.0,2720.18,593.4264000000001,3718.7580000000003,1859.3790000000001,1666.6666666666667,10558.410066666667
2017-08-24,0.0,2621.4,908.2045000000002,3218.882,1609.441,1666.6666666666667,10024.594166666668
2017-08-25,0.0,2192.08,702.3604,3372.1660000000006,1686.0830000000003,1666.6666666666667,9619.356066666667
2017-08-26,0.0,1912.96,637.1505000000001,2410.93,1205.465,1666.6666666666667,7833.172166666667
2017-08-27,0.0,2553.3,487.56925,3114.6400000000003,1557.3200000000002,1666.6666666666667,9379.495916666667
2017-08-28,0.0,3434.55,538.951,5099.414000000001,2549.7070000000003,1666.6666666666667,13289.288666666667
2017-08-29,0.0,3222.21,455.97790000000003,7291.74,3645.87,1666.6666666666667,16282.464566666664
2017-08-30,0.0,4018.66,705.6938000000001,6974.966,3487.483,1666.6666666666667,16853.46946666667
2017-08-31,0.0,3023.48,1044.22745,4738.996,2369.498,1666.6666666666667,12842.868116666667
2017-09-01,0.0,3843.55,1203.3868,6436.238,3218.119,1666.6666666666667,16367.960466666667
2017-09-02,0.0,2350.52,1057.2390500000001,4095.8360000000002,2047.9180000000001,1666.6666666666667,11218.179716666666
2017-09-03,0.0,3133.66,797.83235,6149.834,3074.917,1666.6666666666667,14822.910016666665
2017-09-04,0.0,3447.2400000000002,1063.9531000000002,5677.044000000001,2838.5220000000004,1666.6666666666667,14693.425766666669
2017-09-05,0.0,3534.65,834.37935,4867.058,2433.529,1666.6666666666667,13336.283016666666
2017-09-06,0.0,3169.48,1203.42215,5660.838,2830.419,1666.6666666666667,14530.825816666666
2017-09-07,0.0,2203.2599999999998,980.8708000000001,3819.352,1909.676,1666.6666666666667,10579.825466666665
2017-09-08,0.0,2590.42,801.6631000000001,2832.3740000000003,1416.1870000000001,1666.6666666666667,9307.310766666667
2017-09-09,0.0,2593.22,900.3095500000002,3536.2440000000006,1768.1220000000003,1666.6666666666667,10464.562216666667
2017-09-10,0.0,2994.39,641.6518500000001,4140.552000000001,2070.2760000000003,1666.6666666666667,11513.536516666667
2017-09-11,0.0,3589.66,414.18860000000006,5383.290000000001,2691.6450000000004,1666.6666666666667,13745.450266666667
2017-09-12,0.0,5091.21,741.2125000000001,6419.446,3209.723,1666.6666666666667,17128.258166666667
2017-09-13,0.0,4267.83,925.8452000000001,6320.240000000001,3160.1200000000003,1666.6666666666667,16340.701866666666
2017-09-14,0.0,3897.96,930.3248500000001,5239.966,2619.983,1666.6666666666667,14354.900516666667
2017-09-15,0.0,3133.34,971.8450000000001,4258.54,2129.27,1666.6666666666667,12159.661666666667
2017-09-16,641505.519,2842.65,1033.07085,4709.656,2354.828,1666.6666666666667,654112.3905166666
2017-09-17,0.0,2846.62,947.6785500000001,4565.2080000000005,2282.6040000000003,1666.6666666666667,12308.777216666667
2017-09-18,0.0,4028.5,736.4357000000001,6403.278,3201.639,1666.6666666666667,16036.519366666666
2017-09-19,0.0,3315.83,986.9674500000001,4626.06,2313.03,1666.6666666666667,12908.554116666666
2017-09-20,0.0,3877.96,910.5526500000001,5145.286,2572.643,1666.6666666666667,14173.108316666667
2017-09-21,0.0,3411.29,929.47225,4404.852,2202.426,1666.6666666666667,12614.706916666664
2017-09-22,0.0,2743.08,758.7335,3691.2400000000002,1845.6200000000001,1666.6666666666667,10705.340166666667
2017-09-23,0.0,1840.57,918.1095000000001,2326.616,1163.308,1666.6666666666667,7915.270166666667
2017-09-24,0.0,2450.47,680.5536500000001,3074.244,1537.122,1666.6666666666667,9409.056316666667
2017-09-25,0.0,2942.11,547.9166,4167.942,2083.971,1666.6666666666667,11408.606266666666
2017-09-26,0.0,3544.45,565.985,5029.292,2514.646,1666.6666666666667,13321.039666666666
2017-09-27,0.0,3436.31,584.76565,4816.646,2408.323,1666.6666666666667,12912.711316666666
2017-09-28,0.0,3068.18,733.8380000000001,5248.16,2624.08,1666.6666666666667,13340.924666666666
2017-09-29,0.0,2812.96,860.99125,6735.124000000001,3367.5620000000004,1666.6666666666667,15443.303916666668
2017-09-30,0.0,2096.13,774.04565,2776.326,1388.163,1666.6666666666667,8701.331316666667
2017-10-01,0.0,2998.46,834.8476500000002,4215.968,2107.984,1666.6666666666667,11823.926316666666
2017-10-02,0.0,3413.65,1187.54055,5035.66,2517.83,1666.6666666666667,13821.347216666665
2017-10-03,0.0,4270.55,545.6531500000001,6077.8240000000005,3038.9120000000003,1666.6666666666667,15599.605816666668
2017-10-04,0.0,3589.88,856.6120500000001,4957.516,2478.758,1666.6666666666667,13549.432716666666
2017-10-05,0.0,3585.02,940.9438500000001,5763.088,2881.544,1666.6666666666667,14837.262516666666
2017-10-06,0.0,2899.66,995.2589500000001,3984.8840000000005,1992.4420000000002,1666.6666666666667,11538.911616666668
2017-10-07,0.0,2301.89,779.8161,3468.578,1734.289,1666.6666666666667,9951.239766666666
2017-10-08,0.0,2885.08,933.6908000000001,3884.818,1942.409,1666.6666666666667,11312.664466666667
2017-10-09,0.0,4573.84,670.15795,6695.222000000001,3347.6110000000003,1666.6666666666667,16953.497616666667
2017-10-10,0.0,3633.73,853.5978500000001,6334.892,3167.446,1666.6666666666667,15656.332516666665
2017-10-11,0.0,3200.72,849.10595,4936.638,2468.319,1666.6666666666667,13121.449616666665
2017-10-12,0.0,3388.25,937.50405,4352.8460000000005,2176.4230000000002,1666.6666666666667,12521.689716666668
2017-10-13,0.0,3465.32,994.5187000000001,5141.56,2570.78,1666.6666666666667,13838.845366666668
2017-10-14,0.0,2640.5299999999997,953.71605,3226.2960000000003,1613.1480000000001,1666.6666666666667,10100.356716666667
2017-10-15,0.0,2498.99,783.8264000000001,4219.41,2109.705,1666.6666666666667,11278.598066666666
2017-10-16,684135.153,4448.76,761.6343,6975.330000000001,3487.6650000000004,1666.6666666666667,701475.2089666667
2017-10-17,0.0,4962.96,690.4905,6870.146000000001,3435.0730000000003,1666.6666666666667,17625.336166666668
2017-10-18,0.0,4244.07,861.6258000000001,6300.376,3150.188,1666.6666666666667,16222.926466666666
2017-10-19,0.0,3674.17,1120.46655,5374.576000000001,2687.2880000000005,1666.6666666666667,14523.167216666667
2017-10-20,0.0,2928.1,1212.33945,4294.280000000001,2147.1400000000003,1666.6666666666667,12248.526116666666
2017-10-21,0.0,2536.18,1066.70585,3420.364,1710.182,1666.6666666666667,10400.098516666667
2017-10-22,0.0,3435.83,908.89225,4634.298000000001,2317.1490000000003,1666.6666666666667,12962.835916666669
2017-10-23,0.0,3514.84,709.0405000000001,5096.3640000000005,2548.1820000000002,1666.6666666666667,13535.093166666667
2017-10-24,0.0,3659.61,638.0066,5142.318,2571.159,1666.6666666666667,13677.760266666666
2017-10-25,0.0,3224.5299999999997,1045.55535,4146.318,2073.159,1666.6666666666667,12156.229016666666
2017-10-26,0.0,3726.55,773.39535,5115.668000000001,2557.8340000000003,1666.6666666666667,13840.114016666666
2017-10-27,0.0,2774.87,737.10105,4631.612,2315.806,1666.6666666666667,12126.055716666666
2017-10-28,0.0,2438.87,799.2365500000002,3784.496,1892.248,1666.6666666666667,10581.517216666665
2017-10-29,0.0,2999.57,816.3106,4011.0340000000006,2005.5170000000003,1666.6666666666667,11499.098266666668
2017-10-30,0.0,3038.68,771.6779,4568.336,2284.168,1666.6666666666667,12329.528566666666
2017-10-31,0.0,3033.53,770.8501500000001,5369.318,2684.659,1666.6666666666667,13525.023816666666
2017-11-01,0.0,2683.38,703.3936,4413.392,2206.696,1666.6666666666667,11673.528266666666
2017-11-02,0.0,2777.28,884.8605500000001,4788.22,2394.11,1666.6666666666667,12511.137216666668
2017-11-03,0.0,3192.1,882.8130500000001,5207.216,2603.608,1666.6666666666667,13552.403716666666
2017-11-04,0.0,3097.54,644.81795,4446.562000000001,2223.2810000000004,1666.6666666666667,12078.867616666668
2017-11-05,0.0,3530.05,921.97035,3994.936,1997.468,1666.6666666666667,12111.091016666667
2017-11-06,0.0,4460.62,951.1169500000001,6460.714,3230.357,1666.6666666666667,16769.474616666666
2017-11-07,0.0,3733.95,968.28795,4719.5160000000005,2359.7580000000003,1666.6666666666667,13448.178616666666
2017-11-08,0.0,3988.7999999999997,626.5595000000001,4636.666,2318.333,1666.6666666666667,13237.025166666666
2017-11-09,0.0,3800.25,941.8461500000001,5688.124,2844.062,1666.6666666666667,14940.948816666667
2017-11-10,0.0,3273.08,964.0295000000001,4459.388,2229.694,1666.6666666666667,12592.858166666667
2017-11-11,0.0,3370.99,821.1784000000001,5314.814,2657.407,1666.6666666666667,13831.056066666666
2017-11-12,0.0,3413.72,954.9879500000001,5200.396000000001,2600.1980000000003,1666.6666666666667,13835.968616666667
2017-11-13,0.0,4886.7,686.1120000000001,5812.006,2906.003,1666.6666666666667,15957.487666666666
2017-11-14,0.0,4229.22,982.0681500000001,6186.504000000001,3093.2520000000004,1666.6666666666667,16157.710816666668
2017-11-15,0.0,3771.46,1094.7083000000002,5339.974,2669.987,1666.6666666666667,14542.795966666667
2017-11-16,1050529.5269999998,4649.27,972.4918000000001,6583.616000000001,3291.8080000000004,1666.6666666666667,1067693.3794666664
2017-11-17,0.0,4968.0,1121.4525,6828.834,3414.417,1666.6666666666667,17999.370166666668
2017-11-18,0.0,3960.35,1002.3958000000001,5437.030000000001,2718.5150000000003,1666.6666666666667,14784.957466666665
2017-11-19,0.0,3357.05,940.54345,4662.5199999999995,2331.2599999999998,1666.6666666666667,12958.040116666667
2017-11-20,0.0,5730.06,1068.6728500000002,9931.934000000001,4965.967000000001,1666.6666666666667,23363.30051666667
2017-11-21,0.0,4922.41,1119.34725,7731.256,3865.628,1666.6666666666667,19305.30791666667
2017-11-22,0.0,4969.35,1039.57105,5929.562000000001,2964.7810000000004,1666.6666666666667,16569.93071666667
2017-11-23,0.0,6758.22,1623.3728000000003,10064.426,5032.213,1666.6666666666667,25144.898466666666
2017-11-24,0.0,25632.920000000002,1306.7309500000001,35496.648,17748.324,1666.6666666666667,81851.28961666668
2017-11-25,0.0,10878.81,1966.8085500000002,14272.882000000001,7136.441000000001,1666.6666666666667,35921.60821666667
2017-11-26,0.0,8226.28,1825.3774,10616.102,5308.051,1666.6666666666667,27642.47706666667
2017-11-27,0.0,8707.88,5282.27735,11292.534,5646.267,1666.6666666666667,32595.62501666667
2017-11-28,0.0,8343.8,2555.7336000000005,11230.272,5615.136,1666.6666666666667,29411.608266666666
2017-11-29,0.0,7184.36,2039.3093000000003,9394.354,4697.177,1666.6666666666667,24981.86696666667
2017-11-30,0.0,5282.63,2007.3039,7310.608,3655.304,1666.6666666666667,19922.512566666668
2017-12-01,0.0,5969.04,1788.3733,9076.210000000001,4538.1050000000005,1666.6666666666667,23038.394966666667
2017-12-02,0.0,4486.84,1526.4809,7085.116000000001,3542.5580000000004,1666.6666666666667,18307.66156666667
2017-12-03,0.0,4927.14,1228.0180500000001,6813.942,3406.971,1666.6666666666667,18042.737716666667
2017-12-04,0.0,6707.25,1610.4091500000002,10454.118,5227.059,1666.6666666666667,25665.50281666667
2017-12-05,0.0,5928.05,1478.0829,7912.084,3956.042,1666.6666666666667,20940.92556666667
2017-12-06,0.0,6291.4800000000005,1244.38965,9098.048,4549.024,1666.6666666666667,22849.608316666672
2017-12-07,0.0,4848.71,1719.7719,6559.096000000001,3279.5480000000007,1666.6666666666667,18073.792566666667
2017-12-08,0.0,4468.09,1303.5186500000002,6741.310000000001,3370.6550000000007,1666.6666666666667,17550.24031666667
2017-12-09,0.0,3612.48,1537.2105000000001,4727.904,2363.952,1666.6666666666667,13908.213166666666
2017-12-10,0.0,3811.55,971.1352000000002,5566.128000000001,2783.0640000000003,1666.6666666666667,14798.543866666667
2017-12-11,0.0,5351.48,1116.4093500000001,7785.394,3892.697,1666.6666666666667,19812.647016666666
2017-12-12,0.0,5044.61,1013.43235,7621.5160000000005,3810.7580000000003,1666.6666666666667,19156.98301666667
2017-12-13,0.0,4763.29,947.1623000000001,6825.444,3412.722,1666.6666666666667,17615.284966666666
2017-12-14,0.0,4294.64,1378.80365,5916.174,2958.087,1666.6666666666667,16214.371316666666
2017-12-15,0.0,4032.85,1430.5746000000001,6230.034000000001,3115.0170000000003,1666.6666666666667,16475.14226666667
2017-12-16,767524.788,2590.28,1052.2897000000003,4548.330000000001,2274.1650000000004,1666.6666666666667,779656.5193666666
2017-12-17,0.0,2777.2400000000002,888.1425,4391.95,2195.975,1666.6666666666667,11919.974166666667
2017-12-18,0.0,4648.5,1014.20725,6762.780000000001,3381.3900000000003,1666.6666666666667,17473.54391666667
2017-12-19,0.0,3512.3,1025.0121000000001,4826.902,2413.451,1666.6666666666667,13444.331766666668
2017-12-20,0.0,3919.88,851.52095,6158.484,3079.242,1666.6666666666667,15675.793616666666
2017-12-21,0.0,2906.42,1195.0841000000003,4249.488,2124.744,1666.6666666666667,12142.402766666666
2017-12-22,0.0,2260.89,752.17345,3436.56,1718.28,1666.6666666666667,9834.570116666666
2017-12-23,0.0,2363.4,958.9489000000001,2839.764,1419.882,1666.6666666666667,9248.661566666666
2017-12-24,0.0,1053.67,675.0100000000001,1330.738,665.369,1666.6666666666667,5391.453666666667
2017-12-25,0.0,2267.63,497.02135000000004,2479.614,1239.807,1666.6666666666667,8150.739016666666
2017-12-26,0.0,3199.33,451.09155000000004,4656.156,2328.078,1666.6666666666667,12301.322216666666
2017-12-27,0.0,3327.11,365.70765,4205.5019999999995,2102.7509999999997,1666.6666666666667,11667.737316666666
2017-12-28,0.0,2698.91,518.91735,3471.7000000000003,1735.8500000000001,1666.6666666666667,10092.044016666667
2017-12-29,0.0,2707.27,715.9446000000002,3724.018,1862.009,1666.6666666666667,10675.908266666667
2017-12-30,0.0,2146.84,774.47055,3040.32,1520.16,1666.6666666666667,9148.457216666666
2017-12-31,0.0,1490.33,588.8620500000001,2026.2400000000002,1013.1200000000001,1666.6666666666667,6785.218716666667
2018-01-01,0.0,1427.36,545.5128000000001,1661.4720000000002,830.7360000000001,1666.6666666666667,6131.747466666668
2018-01-02,0.0,4095.5099999999998,524.8575500000001,5882.102000000001,2941.0510000000004,1666.6666666666667,15110.187216666667
2018-01-03,0.0,4824.24,445.07435000000004,7182.214,3591.107,1666.6666666666667,17709.30201666667
2018-01-04,0.0,5022.33,511.72870000000006,7876.59,3938.295,1666.6666666666667,19015.610366666668
2018-01-05,0.0,4402.6,1212.8746,6240.8460000000005,3120.4230000000002,1666.6666666666667,16643.41026666667
2018-01-06,0.0,4971.61,1191.9467000000002,6516.256,3258.128,1666.6666666666667,17604.607366666667
2018-01-07,0.0,4485.11,1317.1459,6783.624000000001,3391.8120000000004,1666.6666666666667,17644.358566666666
2018-01-08,0.0,6454.25,1052.1675500000001,9035.244,4517.622,1666.6666666666667,22725.950216666668
2018-01-09,0.0,5138.63,1210.5107,7056.639999999999,3528.3199999999997,1666.6666666666667,18600.767366666667
2018-01-10,0.0,6326.73,1287.4491000000003,8915.074,4457.537,1666.6666666666667,22653.45676666667
2018-01-11,0.0,6244.24,1601.9619000000002,9239.702000000001,4619.851000000001,1666.6666666666667,23372.421566666668
2018-01-12,0.0,5944.03,1485.4833,7386.592000000001,3693.2960000000003,1666.6666666666667,20176.067966666666
2018-01-13,0.0,4571.98,1398.82085,6500.9220000000005,3250.4610000000002,1666.6666666666667,17388.85051666667
